name,website,phone,address_1,city,state,zip,has_in_state,has_out_state,has_full_service,has_moving_labor,has_packing_services,has_containers,has_agent,has_art_antiques,has_auto_transport,has_broker,has_carrier_broker,has_commercial_moves,has_corporate_reloc,has_govt,has_industrial_movers,has_dod_cert,has_pianos,has_safes,mover_details,license_info
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,4715 Trident Ct,Baltimore,MD,21227,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required for out-of-state moves</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


          <tr id=""state_association_row"">
            <td>Maryland Motor Truck Association (MMTA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.mdmovers.org/index.php"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,3338 Briley Park Blvd S,Nashville,TN,37207,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>


      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,4003 Fort Campbell Blvd,Hopkinsville,KY,42241,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>KY license</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://apps.transportation.ky.gov/MCI/Home.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Kentucky Household Goods Carriers Association (KHGCA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.kyhgca.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,4880 F St,Omaha,NE,68117,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>NE license (CAHG #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.psc.nebraska.gov/tran/tran_household_cert.html"" target=""_blank"">Verify here </a></td>
          </tr>

      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,5925 Corporate Dr,Manhattan,KS,66503,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>KS license (Motor Carrier Identification #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.kcc.state.ks.us/trans/mcsearch.cgi"" target=""_blank"">Verify here </a></td>
          </tr>

      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,4400 Mark Dabling Blvd,Colorado Springs,CO,80907,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required for out-of-state moves</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>CO license (household goods and property carrier #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.dora.state.co.us/pls/real/PUC_Permit.Search_Form"" target=""_blank"">Verify here </a></td>
          </tr>

      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,2115 SW 6th St,Lawton,OK,73502,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>OK license (Intrastate License Pin #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""ftp://ftp.occeweb.com/TR_DATA/MCApplicantList/Household_Goods_MC.pdf"" target=""_blank"">Verify here </a></td>
          </tr>

      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,603 Northpark Central Dr,Houston,TX,77073,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>TX license (TXDOT #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://apps.txdmv.gov/apps/mccs/truckstop/"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Southwest Movers Association</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.southwestmovers.org"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,1510 Cornerway Blvd. #113,San Antonio,TX,78219,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>TX license (TXDOT #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://apps.txdmv.gov/apps/mccs/truckstop/"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Southwest Movers Association</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.southwestmovers.org"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Anderson Moving Co,www.andersonmoving.com,256-538-2468,110 Walker St,Attalla,AL,35954,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>2</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">295242</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=295242&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
